This is XeTeX, Version 3.141592653-2.6-0.999994 (TeX Live 2022) (preloaded format=xelatex 2023.1.17)  4 FEB 2023 12:38
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chapter5.tex
(./Chapter5.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2022-12-17>
! Undefined control sequence.
l.1 \chapter
            {پیاده سازی و نتایج}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \chapter{پ
              یاده سازی و نتایج}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ص ("635) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no گ ("6AF) in font nullfont!
Missing character: There is no ذ ("630) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ، ("60C) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no خ ("62E) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no ص ("635) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ص ("635) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ، ("60C) in font nullfont!
Missing character: There is no آ ("622) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ط ("637) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ح ("62D) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ط ("637) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ق ("642) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ص ("635) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ، ("60C) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ظ ("638) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ط ("637) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no آ ("622) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ح ("62D) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ، ("60C) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ط ("637) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ح ("62D) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ق ("642) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ص ("635) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ، ("60C) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ح ("62D) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ث ("62B) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no خ ("62E) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no خ ("62E) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ، ("60C) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no آ ("622) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
! Undefined control sequence.
<recently read> \section 
                         
l.4 \section
            {آزمایش‌ها و  راه اندازی}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no آ ("622) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
! Undefined control sequence.
l.5 \subsection
               {مجموعه داده}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
! Undefined control sequence.
l.6 \subsubsection
                  {\lr{ATIS}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.6 \subsubsection{\lr
                      {ATIS}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no A ("41) in font nullfont!
Missing character: There is no T ("54) in font nullfont!
Missing character: There is no I ("49) in font nullfont!
Missing character: There is no S ("53) in font nullfont!
! Undefined control sequence.
l.7 \subsubsection
                  {\lr{SNIPS}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.7 \subsubsection{\lr
                      {SNIPS}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no S ("53) in font nullfont!
Missing character: There is no N ("4E) in font nullfont!
Missing character: There is no I ("49) in font nullfont!
Missing character: There is no P ("50) in font nullfont!
Missing character: There is no S ("53) in font nullfont!
! Undefined control sequence.
l.8 \subsection
               {تنظیمات آزمایش}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ظ ("638) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no آ ("622) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!

! LaTeX Error: Environment table* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.10 \begin{table*}
                   [ht]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ ("5B) in font nullfont!
Missing character: There is no h ("68) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no ] ("5D) in font nullfont!

! LaTeX Error: Environment latin undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ^^I\begin{latin}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: File `Tables/rates.txt' not found.

Type X to quit or <RETURN> to proceed,
or enter new name. (Default extension: txt)

Enter file name: 
! Emergency stop.
<read *> 
         
l.12 ^^I^^I\input{Tables/rates.txt}
                                   ^^M
*** (cannot \read from terminal in nonstop modes)

 
Here is how much of TeX's memory you used:
 20 strings out of 476778
 364 string characters out of 5809503
 1841973 words of memory out of 5000000
 20272 multiletter control sequences out of 15000+600000
 512287 words of font info for 32 fonts, out of 8000000 for 9000
 1348 hyphenation exceptions out of 8191
 16i,1n,26p,496b,34s stack positions out of 10000i,1000n,20000p,200000b,200000s
No pages of output.
